year	age_group	year_of_production	rank	make_model	faults_pct	odometer_thousand_km	faults_per_thousand_km
2025	4-5	2019–2020	30	Kia Picanto	6.6	41	0.16097560975609757
2025	4-5	2019–2020	31	VW Polo	7.1	52	0.13653846153846153
2025	4-5	2019–2020	31	VW Tiguan	7.1	71	0.09999999999999999
2025	4-5	2019–2020	33	Audi A4/A5	7.2	81	0.08888888888888889
2025	4-5	2019–2020	33	Ford Puma	7.2	36	0.2
2025	4-5	2019–2020	33	Mazda CX-3	7.2	49	0.1469387755102041
2025	4-5	2019–2020	33	VW Touareg	7.2	84	0.08571428571428572
2025	4-5	2019–2020	37	Volvo XC60	7.3	80	0.09125
2025	4-5	2019–2020	38	Suzuki Swift	7.4	51	0.1450980392156863
2025	4-5	2019–2020	39	Mercedes-Benz E-Class	7.5	103	0.07281553398058252
2025	4-5	2019–2020	40	Hyundai Kona	7.6	50	0.152
2025	4-5	2019–2020	41	Nissan Qashqai	7.7	56	0.1375
2025	4-5	2019–2020	41	Opel Mokka	7.7	52	0.14807692307692308
2025	4-5	2019–2020	43	Ford Ecosport	7.9	46	0.17173913043478262
2025	4-5	2019–2020	43	Hyundai Kona Elektro	7.9	51	0.15490196078431373
2025	4-5	2019–2020	45	Hyundai i20	8.1	51	0.1588235294117647
2025	4-5	2019–2020	45	Opel Adam	8.1	44	0.18409090909090908
2025	4-5	2019–2020	47	Ford Fiesta	8.2	51	0.16078431372549018
2025	4-5	2019–2020	47	Opel Grandland	8.2	59	0.13898305084745763
2025	4-5	2019–2020	47	Toyota Yaris	8.2	46	0.1782608695652174
2025	4-5	2019–2020	47	Škoda Fabia	8.2	52	0.1576923076923077
2025	4-5	2019–2020	51	Mazda CX-5	8.5	62	0.13709677419354838
2025	4-5	2019–2020	51	VW Touran	8.5	81	0.10493827160493827
2025	4-5	2019–2020	51	Škoda Octavia	8.5	85	0.1
2025	4-5	2019–2020	54	Kia Ceed	8.7	58	0.15
2025	4-5	2019–2020	54	Seat Mii	8.7	51	0.17058823529411762
2025	4-5	2019–2020	54	Smart ForTwo	8.7	32	0.271875
2025	4-5	2019–2020	54	VW Up!	8.7	48	0.18125
2025	4-5	2019–2020	58	Škoda Rapid	8.8	59	0.14915254237288136
2025	4-5	2019–2020	59	VW e-Up!	9.0	30	0.3
2025	4-5	2019–2020	59	Škoda Citigo	9.0	46	0.1956521739130435
2025	4-5	2019–2020	61	Seat Arona	9.1	48	0.18958333333333333
2025	4-5	2019–2020	62	BMW 1/2	9.2	60	0.15333333333333332
2025	4-5	2019–2020	62	Hyundai Tucson	9.2	59	0.1559322033898305
2025	4-5	2019–2020	62	Renault Scenic	9.2	60	0.15333333333333332
2025	4-5	2019–2020	62	Seat Ibiza	9.2	54	0.17037037037037037
2025	4-5	2019–2020	66	Seat Leon	9.3	68	0.13676470588235295
2025	4-5	2019–2020	67	Hyundai i30	9.4	60	0.15666666666666668
2025	4-5	2019–2020	67	Kia Sportage	9.4	60	0.15666666666666668
2025	4-5	2019–2020	69	BMW 3/4	9.7	82	0.11829268292682926
2025	4-5	2019–2020	69	Ford Kuga	9.7	63	0.15396825396825395
2025	4-5	2019–2020	69	Nissan Micra	9.7	47	0.20638297872340425
2025	4-5	2019–2020	72	Renault Twingo	9.8	39	0.2512820512820513
2025	4-5	2019–2020	73	Audi A1	9.9	47	0.21063829787234042
2025	4-5	2019–2020	73	Fiat 500	9.9	38	0.2605263157894737
2025	4-5	2019–2020	75	Citroën C3	10.1	48	0.21041666666666667
2025	4-5	2019–2020	76	Peugeot 208	10.3	47	0.21914893617021278
2025	4-5	2019–2020	76	VW Passat	10.3	93	0.11075268817204302
2025	4-5	2019–2020	78	Mazda 3	10.4	59	0.17627118644067796
2025	4-5	2019–2020	78	Opel Corsa	10.4	47	0.22127659574468087
2025	4-5	2019–2020	78	Toyota Aygo	10.4	45	0.23111111111111113
2025	4-5	2019–2020	81	Ford C-Max	10.6	63	0.16825396825396824
2025	4-5	2019–2020	81	Opel Astra	10.6	68	0.15588235294117647
2025	4-5	2019–2020	83	Ford Focus	10.7	66	0.1621212121212121
2025	4-5	2019–2020	83	Skoda Kamiq	10.7	40	0.26749999999999996
2025	4-5	2019–2020	85	Škoda Superb	10.8	92	0.11739130434782609
2025	4-5	2019–2020	86	Renault Megane	11.2	65	0.1723076923076923
2025	4-5	2019–2020	87	Toyota Corolla	11.3	63	0.17936507936507937
2025	4-5	2019–2020	88	BMW X3/X4	11.4	72	0.15833333333333333
2025	4-5	2019–2020	88	Citroën Berlingo	11.4	66	0.17272727272727273
2025	4-5	2019–2020	88	Ford Mondeo	11.4	89	0.12808988764044943
2025	4-5	2019–2020	91	Peugeot 2008	11.5	49	0.23469387755102042
2025	4-5	2019–2020	92	Renault Clio	11.7	53	0.22075471698113205
2025	4-5	2019–2020	93	VW Caddy	11.9	81	0.1469135802469136
2025	4-5	2019–2020	94	Fiat Panda	12.0	45	0.26666666666666666
2025	4-5	2019–2020	94	Peugeot 308	12.0	71	0.16901408450704225
2025	4-5	2019–2020	96	Ford S-Max	12.3	85	0.14470588235294118
2025	4-5	2019–2020	97	Ford Ka+	12.5	43	0.29069767441860467
2025	4-5	2019–2020	98	Hyundai i10	13.4	42	0.3190476190476191
2025	4-5	2019–2020	99	Dacia Sandero	13.6	49	0.27755102040816326
2025	4-5	2019–2020	99	Opel Insignia	13.6	84	0.1619047619047619
2025	4-5	2019–2020	101	BMW X5/X6	14.4	83	0.17349397590361446
2025	4-5	2019–2020	102	Renault Zoe	14.5	42	0.34523809523809523
2025	4-5	2019–2020	103	Mini	15.6	48	0.325
2025	4-5	2019–2020	104	Opel Crossland	15.7	43	0.3651162790697674
2025	4-5	2019–2020	105	Dacia Duster	16.2	58	0.2793103448275862
2025	4-5	2019–2020	106	Dacia Dokker	16.7	62	0.2693548387096774
2025	4-5	2019–2020	107	Dacia Logan	16.8	63	0.26666666666666666
2025	4-5	2019–2020	108	BMW X1	17.4	61	0.2852459016393442
2025	4-5	2019–2020	109	Seat Alhambra	17.5	76	0.23026315789473684
2025	4-5	2019–2020	110	BMW 2 Active Tourer	17.6	63	0.27936507936507937
2025	4-5	2019–2020	111	BMW 5/6	17.7	89	0.19887640449438201
2025	4-5	2019–2020	112	VW Sharan	18.5	83	0.22289156626506024
2025	4-5	2019–2020	113	Tesla Model 3	19.7	74	0.2662162162162162
2025	6-7	2017–2018	1	Porsche 911 Carrera	3.1	40	0.0775
2025	6-7	2017–2018	2	VW T-Roc	6.0	72	0.08333333333333333
2025	6-7	2017–2018	3	Mazda CX-3	6.6	69	0.09565217391304347
2025	6-7	2017–2018	4	VW Golf Sportsvan	6.8	70	0.09714285714285714
2025	6-7	2017–2018	5	Mercedes-Benz B-Class	7.4	71	0.10422535211267606
2025	6-7	2017–2018	6	Audi Q2	7.7	71	0.10845070422535212
2025	6-7	2017–2018	7	Honda Jazz	8.4	57	0.1473684210526316
2025	6-7	2017–2018	7	Seat Ateca	8.4	86	0.09767441860465116
2025	6-7	2017–2018	9	Mazda 2	8.7	67	0.1298507462686567
2025	6-7	2017–2018	10	Audi A3	9.1	89	0.10224719101123596
2025	6-7	2017–2018	11	Mercedes-Benz A-Class	9.2	83	0.1108433734939759
2025	6-7	2017–2018	11	Mitsubishi ASX	9.2	82	0.1121951219512195
2025	6-7	2017–2018	11	Skoda Kodiaq	9.2	103	0.08932038834951456
2025	6-7	2017–2018	14	Suzuki Vitara	9.3	78	0.11923076923076924
2025	6-7	2017–2018	14	VW Tiguan	9.3	94	0.09893617021276596
2025	6-7	2017–2018	16	Seat Arona	9.7	59	0.16440677966101694
2025	6-7	2017–2018	17	VW Golf	10.0	95	0.10526315789473684
2025	6-7	2017–2018	18	Toyota RAV4	10.1	86	0.11744186046511627
2025	6-7	2017–2018	19	Mazda CX-5	10.5	96	0.109375
2025	6-7	2017–2018	20	Audi Q3	10.7	83	0.1289156626506024
2025	6-7	2017–2018	20	Mercedes-Benz GLE/ML	10.7	111	0.09639639639639638
2025	6-7	2017–2018	22	Mercedes-Benz C-Class	11.0	99	0.1111111111111111
2025	6-7	2017–2018	23	Renault Captur	11.1	65	0.17076923076923076
2025	6-7	2017–2018	24	Hyundai i20	11.2	71	0.15774647887323942
2025	6-7	2017–2018	24	Opel Mokka	11.2	72	0.15555555555555556
2025	6-7	2017–2018	26	Opel Grandland	11.3	76	0.1486842105263158
2025	6-7	2017–2018	27	Kia Rio	11.4	70	0.16285714285714287
2025	6-7	2017–2018	28	Audi A1	11.5	71	0.1619718309859155
2025	6-7	2017–2018	28	Mercedes-Benz GLC	11.5	97	0.11855670103092783
2025	6-7	2017–2018	30	Renault Scenic	11.6	82	0.14146341463414633
2025	6-7	2017–2018	31	VW Touran	11.7	113	0.10353982300884955
2025	6-7	2017–2018	32	Opel Meriva	11.8	66	0.1787878787878788
2025	6-7	2017–2018	33	Audi Q5	11.9	117	0.10170940170940171
2025	6-7	2017–2018	33	Opel Adam	11.9	60	0.19833333333333333
2025	6-7	2017–2018	35	Seat Leon	12.2	95	0.12842105263157894
2025	6-7	2017–2018	36	Volvo XC60	12.4	114	0.10877192982456141
2025	6-7	2017–2018	36	Škoda Octavia	12.4	115	0.10782608695652174
2025	6-7	2017–2018	38	Škoda Citigo	12.5	61	0.20491803278688525
2025	6-7	2017–2018	38	Škoda Fabia	12.5	75	0.16666666666666666
2025	6-7	2017–2018	38	Škoda Yeti	12.5	81	0.15432098765432098
2025	6-7	2017–2018	41	Opel Astra	12.6	96	0.13125
2025	6-7	2017–2018	41	Suzuki Swift	12.6	73	0.17260273972602738
2025	6-7	2017–2018	41	Toyota Yaris	12.6	62	0.2032258064516129
2025	6-7	2017–2018	44	Audi A6/A7	12.9	128	0.10078125
2025	6-7	2017–2018	45	Ford Ecosport	13.0	63	0.20634920634920634
2025	6-7	2017–2018	45	VW Polo	13.0	70	0.18571428571428572
2025	6-7	2017–2018	45	Škoda Rapid	13.0	85	0.15294117647058825
2025	6-7	2017–2018	48	Nissan Qashqai	13.1	81	0.1617283950617284
2025	6-7	2017–2018	48	VW Up!	13.1	66	0.1984848484848485
2025	6-7	2017–2018	50	Mercedes-Benz E-Class	13.2	129	0.10232558139534884
2025	6-7	2017–2018	50	VW Beetle	13.2	62	0.2129032258064516
2025	6-7	2017–2018	52	Mazda 3	13.3	85	0.15647058823529414
2025	6-7	2017–2018	53	Ford Kuga	13.4	90	0.1488888888888889
2025	6-7	2017–2018	54	Hyundai ix20	13.5	60	0.225
2025	6-7	2017–2018	54	Toyota Auris	13.5	82	0.16463414634146342
2025	6-7	2017–2018	54	Škoda Superb	13.5	125	0.108
2025	6-7	2017–2018	57	VW Touareg	13.7	118	0.11610169491525422
2025	6-7	2017–2018	58	Ford C-Max	13.8	84	0.16428571428571428
2025	6-7	2017–2018	58	Hyundai Tucson	13.8	87	0.15862068965517243
2025	6-7	2017–2018	58	Kia Ceed	13.8	89	0.1550561797752809
2025	6-7	2017–2018	61	Ford B-Max	13.9	60	0.23166666666666666
2025	6-7	2017–2018	61	Kia Sportage	13.9	87	0.15977011494252874
2025	6-7	2017–2018	61	Smart ForTwo	13.9	49	0.2836734693877551
2025	6-7	2017–2018	61	Toyota Aygo	13.9	62	0.2241935483870968
2025	6-7	2017–2018	61	VW Passat	13.9	134	0.10373134328358209
2025	6-7	2017–2018	66	BMW 1/2	14.0	83	0.1686746987951807
2025	6-7	2017–2018	67	Ford Ka+	14.1	56	0.2517857142857143
2025	6-7	2017–2018	67	Ford Mondeo	14.1	122	0.11557377049180327
2025	6-7	2017–2018	67	Ford S-Max	14.1	117	0.12051282051282051
2025	6-7	2017–2018	67	Seat Mii	14.1	66	0.21363636363636362
2025	6-7	2017–2018	71	Audi A4/A5	14.4	114	0.12631578947368421
2025	6-7	2017–2018	72	Peugeot 208	14.5	66	0.2196969696969697
2025	6-7	2017–2018	73	BMW X3/X4	14.6	107	0.13644859813084112
2025	6-7	2017–2018	74	VW Caddy	15.1	110	0.13727272727272727
2025	6-7	2017–2018	75	Renault Megane	15.3	87	0.17586206896551726
2025	6-7	2017–2018	76	Opel Corsa	15.4	67	0.22985074626865673
2025	6-7	2017–2018	77	Seat Ibiza	15.5	80	0.19375
2025	6-7	2017–2018	78	BMW 3/4	15.7	113	0.13893805309734514
2025	6-7	2017–2018	79	Peugeot 2008	15.8	68	0.2323529411764706
2025	6-7	2017–2018	79	Peugeot 308	15.8	101	0.15643564356435644
2025	6-7	2017–2018	81	Fiat 500	16.1	54	0.29814814814814816
2025	6-7	2017–2018	82	Renault Twingo	16.4	56	0.2928571428571428
2025	6-7	2017–2018	83	Citroën C3	16.5	62	0.2661290322580645
2025	6-7	2017–2018	84	Hyundai i10	17.4	58	0.3
2025	6-7	2017–2018	85	Opel Insignia	17.6	124	0.14193548387096774
2025	6-7	2017–2018	86	Ford Fiesta	17.8	73	0.24383561643835616
2025	6-7	2017–2018	86	Kia Picanto	17.8	60	0.2966666666666667
2025	6-7	2017–2018	88	Fiat Panda	18.0	58	0.3103448275862069
2025	6-7	2017–2018	88	Renault Clio	18.0	71	0.2535211267605634
2025	6-7	2017–2018	90	Citroën Berlingo	18.3	94	0.1946808510638298
2025	6-7	2017–2018	91	Hyundai i30	18.4	92	0.19999999999999998
2025	6-7	2017–2018	92	BMW X1	18.7	86	0.21744186046511627
2025	6-7	2017–2018	93	Ford Focus	19.5	100	0.195
2025	6-7	2017–2018	93	Nissan Micra	19.5	57	0.34210526315789475
2025	6-7	2017–2018	95	Mini	19.6	69	0.28405797101449276
2025	6-7	2017–2018	96	Dacia Sandero	19.7	69	0.2855072463768116
2025	6-7	2017–2018	97	Renault Zoe	19.9	61	0.3262295081967213
2025	6-7	2017–2018	98	BMW X5/X6	20.4	121	0.16859504132231404
2025	6-7	2017–2018	99	VW Sharan	20.8	116	0.1793103448275862
2025	6-7	2017–2018	100	Seat Alhambra	20.9	110	0.18999999999999997
2025	6-7	2017–2018	101	BMW 2 Active Tourer	21.2	89	0.23820224719101124
2025	6-7	2017–2018	102	Dacia Logan	22.3	91	0.24505494505494507
2025	6-7	2017–2018	103	BMW 5/6	23.6	111	0.21261261261261263
2025	6-7	2017–2018	104	Dacia Duster	24.3	81	0.3
2025	6-7	2017–2018	105	Dacia Dokker	26.5	89	0.29775280898876405
2025	8-9	2015–2016	1	Porsche 911 Carrera	4.0	51	0.0784313725490196
2025	8-9	2015–2016	2	VW Golf Sportsvan	10.0	89	0.11235955056179775
2025	8-9	2015–2016	3	Mazda 2	10.6	82	0.12926829268292683
2025	8-9	2015–2016	4	Suzuki Vitara	11.0	95	0.11578947368421053
2025	8-9	2015–2016	5	Mercedes-Benz B-Class	11.1	91	0.12197802197802197
2025	8-9	2015–2016	6	Mercedes-Benz ML/GLE	11.8	141	0.08368794326241136
2025	8-9	2015–2016	7	Mercedes-Benz A-Class	12.0	103	0.11650485436893204
2025	8-9	2015–2016	8	Audi A3	12.7	113	0.11238938053097344
2025	8-9	2015–2016	9	Honda Jazz	13.1	79	0.16582278481012658
2025	8-9	2015–2016	10	Mitsubishi ASX	13.3	104	0.1278846153846154
2025	8-9	2015–2016	11	VW Golf	13.6	118	0.1152542372881356
2025	8-9	2015–2016	12	Opel Meriva	13.8	81	0.17037037037037037
2025	8-9	2015–2016	13	Volvo XC60	13.9	137	0.10145985401459855
2025	8-9	2015–2016	14	BMW X1	14.1	111	0.12702702702702703
2025	8-9	2015–2016	15	Hyundai i20	14.3	87	0.16436781609195403
2025	8-9	2015–2016	15	Toyota Aygo	14.3	74	0.19324324324324324
2025	8-9	2015–2016	15	Toyota RAV4	14.3	117	0.12222222222222223
2025	8-9	2015–2016	18	Audi Q5	14.4	136	0.10588235294117647
2025	8-9	2015–2016	19	Audi A1	14.5	94	0.15425531914893617
2025	8-9	2015–2016	19	Mazda CX-5	14.5	119	0.12184873949579832
2025	8-9	2015–2016	21	Suzuki Swift	14.7	90	0.16333333333333333
2025	8-9	2015–2016	22	Renault Captur	14.8	82	0.1804878048780488
2025	8-9	2015–2016	22	VW Touareg	14.8	145	0.10206896551724139
2025	8-9	2015–2016	24	Audi Q3	15.2	105	0.14476190476190476
2025	8-9	2015–2016	24	Mercedes-Benz GLC	15.2	124	0.12258064516129032
2025	8-9	2015–2016	26	Mercedes-Benz C-Class	15.3	126	0.12142857142857143
2025	8-9	2015–2016	27	Audi A4/A5	15.8	145	0.10896551724137932
2025	8-9	2015–2016	27	Ford B-Max	15.8	78	0.20256410256410257
2025	8-9	2015–2016	27	Škoda Octavia	15.8	144	0.10972222222222222
2025	8-9	2015–2016	30	Opel Mokka	15.9	92	0.17282608695652174
2025	8-9	2015–2016	30	Seat Leon	15.9	123	0.12926829268292683
2025	8-9	2015–2016	30	Škoda Fabia	15.9	92	0.17282608695652174
2025	8-9	2015–2016	33	Ford S-Max	16.1	133	0.12105263157894738
2025	8-9	2015–2016	34	Mazda 3	16.2	104	0.15576923076923077
2025	8-9	2015–2016	35	Toyota Yaris	16.4	79	0.20759493670886073
2025	8-9	2015–2016	36	Ford Kuga	16.6	116	0.14310344827586208
2025	8-9	2015–2016	37	Ford Mondeo	16.8	142	0.11830985915492959
2025	8-9	2015–2016	37	VW Up!	16.8	81	0.20740740740740743
2025	8-9	2015–2016	39	VW Passat	17.0	158	0.10759493670886076
2025	8-9	2015–2016	39	Škoda Yeti	17.0	103	0.1650485436893204
2025	8-9	2015–2016	41	Toyota Auris	17.1	101	0.16930693069306932
2025	8-9	2015–2016	42	Škoda Citigo	17.2	80	0.215
2025	8-9	2015–2016	43	Audi A6/A7	17.3	161	0.10745341614906832
2025	8-9	2015–2016	43	Opel Adam	17.3	79	0.2189873417721519
2025	8-9	2015–2016	45	VW Beetle	17.7	81	0.2185185185185185
2025	8-9	2015–2016	45	VW Polo	17.7	88	0.20113636363636364
2025	8-9	2015–2016	47	Opel Corsa	17.9	83	0.21566265060240963
2025	8-9	2015–2016	47	Seat Mii	17.9	81	0.22098765432098763
2025	8-9	2015–2016	49	BMW 1/2	18.1	108	0.1675925925925926
2025	8-9	2015–2016	49	Mercedes-Benz E-Class	18.1	181	0.1
2025	8-9	2015–2016	51	Ford C-Max	18.3	109	0.16788990825688074
2025	8-9	2015–2016	51	Opel Astra	18.3	122	0.15
2025	8-9	2015–2016	53	Hyundai ix20	18.6	77	0.24155844155844158
2025	8-9	2015–2016	54	Hyundai ix35	18.9	103	0.18349514563106795
2025	8-9	2015–2016	54	VW Tiguan	18.9	112	0.16874999999999998
2025	8-9	2015–2016	54	Škoda Rapid	18.9	109	0.17339449541284402
2025	8-9	2015–2016	57	Nissan Qashqai	19.0	105	0.18095238095238095
2025	8-9	2015–2016	58	BMW 3/4	19.3	142	0.1359154929577465
2025	8-9	2015–2016	58	VW Touran	19.3	140	0.13785714285714287
2025	8-9	2015–2016	60	Škoda Roomster	19.5	103	0.18932038834951456
2025	8-9	2015–2016	61	BMW X3/X4	19.6	130	0.15076923076923077
2025	8-9	2015–2016	61	Smart ForTwo	19.6	63	0.3111111111111111
2025	8-9	2015–2016	63	Peugeot 308	20.0	121	0.1652892561983471
2025	8-9	2015–2016	64	Ford Ecosport	20.2	82	0.24634146341463414
2025	8-9	2015–2016	64	Kia Rio	20.2	97	0.20824742268041235
2025	8-9	2015–2016	66	Hyundai i10	20.7	74	0.2797297297297297
2025	8-9	2015–2016	67	Peugeot 208	20.8	83	0.25060240963855424
2025	8-9	2015–2016	67	VW Caddy	20.8	139	0.1496402877697842
2025	8-9	2015–2016	69	Kia Picanto	20.9	72	0.29027777777777775
2025	8-9	2015–2016	70	Škoda Superb	21.0	167	0.12574850299401197
2025	8-9	2015–2016	71	Opel Insignia	21.3	147	0.14489795918367349
2025	8-9	2015–2016	72	Renault Twingo	21.4	69	0.31014492753623185
2025	8-9	2015–2016	73	Citroën Berlingo	21.6	123	0.175609756097561
2025	8-9	2015–2016	74	Peugeot 2008	21.7	93	0.23333333333333334
2025	8-9	2015–2016	75	BMW 2 Active Tourer	21.8	102	0.21372549019607845
2025	8-9	2015–2016	75	Ford Fiesta	21.8	90	0.24222222222222223
2025	8-9	2015–2016	77	Fiat Panda	21.9	73	0.3
2025	8-9	2015–2016	77	Kia Sportage	21.9	107	0.20467289719626167
2025	8-9	2015–2016	77	Seat Alhambra	21.9	141	0.15531914893617021
2025	8-9	2015–2016	80	Nissan Micra	22.4	71	0.31549295774647884
2025	8-9	2015–2016	80	Seat Ibiza	22.4	99	0.22626262626262625
2025	8-9	2015–2016	82	Renault Scenic	22.5	109	0.20642201834862386
2025	8-9	2015–2016	83	Mini	22.7	87	0.26091954022988506
2025	8-9	2015–2016	84	VW Sharan	23.0	147	0.1564625850340136
2025	8-9	2015–2016	85	Kia Ceed	23.1	113	0.20442477876106196
2025	8-9	2015–2016	86	Fiat 500	23.2	70	0.3314285714285714
2025	8-9	2015–2016	87	BMW X5/X6	23.6	152	0.15526315789473685
2025	8-9	2015–2016	88	Hyundai i30	23.8	108	0.22037037037037038
2025	8-9	2015–2016	89	Ford Focus	24.2	122	0.19836065573770492
2025	8-9	2015–2016	90	Citroën C3	24.8	82	0.3024390243902439
2025	8-9	2015–2016	91	Renault Clio	25.7	90	0.28555555555555556
2025	8-9	2015–2016	92	Ford Ka	25.8	76	0.3394736842105263
2025	8-9	2015–2016	93	Renault Megane	26.1	122	0.2139344262295082
2025	8-9	2015–2016	94	BMW 5/6	27.9	159	0.17547169811320754
2025	8-9	2015–2016	95	Dacia Logan	28.3	112	0.2526785714285714
2025	8-9	2015–2016	96	Dacia Sandero	28.6	89	0.32134831460674157
2025	8-9	2015–2016	97	Dacia Duster	29.7	101	0.29405940594059404
2025	8-9	2015–2016	98	Dacia Dokker	30.9	113	0.2734513274336283
2025	10-11	2013–2014	1	Porsche 911 Carrera	5.6	65	0.08615384615384615
2025	10-11	2013–2014	2	Mercedes-Benz A-Class	14.7	120	0.1225
2025	10-11	2013–2014	3	Mercedes-Benz B-Class	14.8	108	0.13703703703703704
2025	10-11	2013–2014	4	VW Touareg	15.1	176	0.08579545454545455
2025	10-11	2013–2014	5	Audi A3	15.9	132	0.12045454545454545
2025	10-11	2013–2014	6	VW Golf Plus	16.2	99	0.16363636363636364
2025	10-11	2013–2014	7	Honda Jazz	16.6	94	0.17659574468085107
2025	10-11	2013–2014	8	Mercedes-Benz ML/GLE	16.9	169	0.09999999999999999
2025	10-11	2013–2014	9	Mitsubishi ASX	17.1	127	0.1346456692913386
2025	10-11	2013–2014	10	Mini	17.3	103	0.1679611650485437
2025	10-11	2013–2014	11	Audi Q5	17.4	157	0.110828025477707
2025	10-11	2013–2014	12	VW Golf	17.6	132	0.13333333333333333
2025	10-11	2013–2014	13	BMW X1	17.8	130	0.13692307692307693
2025	10-11	2013–2014	14	Mazda 3	18.0	114	0.15789473684210525
2025	10-11	2013–2014	14	Volvo XC60	18.0	170	0.10588235294117647
2025	10-11	2013–2014	16	Audi A4/A5	18.8	166	0.11325301204819277
2025	10-11	2013–2014	16	Audi Q3	18.8	128	0.146875
2025	10-11	2013–2014	18	Audi A1	19.1	113	0.1690265486725664
2025	10-11	2013–2014	18	Toyota Auris	19.1	118	0.16186440677966102
2025	10-11	2013–2014	20	Mazda 2	19.4	92	0.21086956521739128
2025	10-11	2013–2014	20	Mercedes-Benz GLK	19.4	146	0.1328767123287671
2025	10-11	2013–2014	22	Škoda Citigo	19.5	96	0.203125
2025	10-11	2013–2014	23	Seat Leon	19.7	137	0.1437956204379562
2025	10-11	2013–2014	24	Smart ForTwo	19.8	80	0.2475
2025	10-11	2013–2014	25	Škoda Yeti	19.9	126	0.15793650793650793
2025	10-11	2013–2014	26	Suzuki Swift	20.1	105	0.19142857142857145
2025	10-11	2013–2014	27	Audi A6/A7	20.4	190	0.10736842105263157
2025	10-11	2013–2014	28	Suzuki Grand Vitara	20.5	119	0.1722689075630252
2025	10-11	2013–2014	29	Ford B-Max	20.7	92	0.225
2025	10-11	2013–2014	30	BMW X5/X6	20.8	181	0.11491712707182321
2025	10-11	2013–2014	30	Ford Kuga	20.8	137	0.15182481751824817
2025	10-11	2013–2014	32	Renault Captur	20.9	99	0.2111111111111111
2025	10-11	2013–2014	33	VW Up!	21.3	97	0.21958762886597938
2025	10-11	2013–2014	34	Toyota Yaris	21.7	97	0.22371134020618555
2025	10-11	2013–2014	35	BMW X3/X4	22.0	154	0.14285714285714285
2025	10-11	2013–2014	36	Seat Mii	22.1	100	0.221
2025	10-11	2013–2014	37	BMW 3/4	22.6	163	0.13865030674846626
2025	10-11	2013–2014	37	Fiat Panda	22.6	82	0.275609756097561
2025	10-11	2013–2014	39	Opel Meriva	22.7	96	0.23645833333333333
2025	10-11	2013–2014	40	BMW 1/2	23.0	134	0.17164179104477612
2025	10-11	2013–2014	40	Opel Mokka	23.0	110	0.20909090909090908
2025	10-11	2013–2014	40	VW Tiguan	23.0	133	0.17293233082706766
2025	10-11	2013–2014	43	VW Touran	23.1	159	0.14528301886792452
2025	10-11	2013–2014	44	Škoda Rapid	23.2	118	0.1966101694915254
2025	10-11	2013–2014	45	Mazda CX-5	23.3	134	0.1738805970149254
2025	10-11	2013–2014	46	Toyota Aygo	23.4	95	0.24631578947368418
2025	10-11	2013–2014	46	VW Beetle	23.4	102	0.22941176470588234
2025	10-11	2013–2014	46	Škoda Fabia	23.4	112	0.2089285714285714
2025	10-11	2013–2014	49	Ford C-Max	23.6	209	0.11291866028708135
2025	10-11	2013–2014	49	Opel Adam	23.6	93	0.2537634408602151
2025	10-11	2013–2014	51	Mercedes-Benz C-Class	23.7	154	0.1538961038961039
2025	10-11	2013–2014	51	VW Polo	23.7	106	0.22358490566037736
2025	10-11	2013–2014	53	Peugeot 208	24.0	102	0.23529411764705882
2025	10-11	2013–2014	54	Škoda Roomster	24.3	121	0.20082644628099175
2025	10-11	2013–2014	55	Škoda Superb	24.5	181	0.13535911602209943
2025	10-11	2013–2014	56	Seat Alhambra	24.7	168	0.14702380952380953
2025	10-11	2013–2014	56	VW Caddy	24.7	156	0.15833333333333333
2025	10-11	2013–2014	58	Mercedes-Benz E-Class	25.3	182	0.13901098901098902
2025	10-11	2013–2014	59	Opel Astra	25.5	137	0.18613138686131386
2025	10-11	2013–2014	60	Hyundai ix20	25.6	92	0.2782608695652174
2025	10-11	2013–2014	61	Opel Corsa	25.7	101	0.25445544554455446
2025	10-11	2013–2014	62	Opel Insignia	26.5	173	0.1531791907514451
2025	10-11	2013–2014	63	Ford Fiesta	26.6	107	0.2485981308411215
2025	10-11	2013–2014	64	VW Sharan	26.7	174	0.15344827586206897
2025	10-11	2013–2014	65	Peugeot 2008	26.8	108	0.24814814814814815
2025	10-11	2013–2014	66	Renault Scenic	26.9	118	0.22796610169491524
2025	10-11	2013–2014	67	Renault Clio	27.1	103	0.2631067961165049
2025	10-11	2013–2014	68	Hyundai ix35	27.3	123	0.22195121951219512
2025	10-11	2013–2014	69	Škoda Octavia	27.5	168	0.1636904761904762
2025	10-11	2013–2014	70	Peugeot 308	27.6	140	0.19714285714285715
2025	10-11	2013–2014	70	VW Passat	27.6	191	0.14450261780104712
2025	10-11	2013–2014	72	Hyundai i10	27.9	83	0.336144578313253
2025	10-11	2013–2014	73	Kia Sportage	28.0	127	0.2204724409448819
2025	10-11	2013–2014	74	Kia Rio	28.3	109	0.25963302752293577
2025	10-11	2013–2014	75	Citroën Berlingo	28.6	138	0.20724637681159422
2025	10-11	2013–2014	76	Fiat 500	28.8	85	0.3388235294117647
2025	10-11	2013–2014	77	Kia Ceed	28.9	131	0.22061068702290076
2025	10-11	2013–2014	77	Kia Picanto	28.9	85	0.33999999999999997
2025	10-11	2013–2014	77	Seat Ibiza	28.9	120	0.24083333333333332
2025	10-11	2013–2014	80	Ford S-Max	29.1	177	0.16440677966101697
